1,,4
2,,4
3,"Pe a

A
eee eer

A Working Forest
Ret aid Pata Prete te ata atid ae

Macclesfield estes 7
is pear Rete Le abana Tp eee Ee
lam ata ern peel Frat anita
peyote) youseein the frestirrraepane’s Bas ew ero
poor quality timber is sold locally for Pie ree UI chad aca
Pee Lad ReneS cke Pea Rh lia ee eres
PU tat all i , Norway Spruce, Reread
Perce cea tseiPee) hcallieahctea Nel Poort labo eakasl Paco
Pee il lah carer Pe eh Cul aaa Wiest
Rs ei Ec hel f Be cat lee
ee neforestis carefully and Pye he Peru ica
Be esc (evry Reece treestareplaced with Pearse (teed
Peer cl TLL ibed iso

 

De a ke

Presa)

eter tla

arate!

fe eT et eer oa

eee errr a

aa)
5 PEAK unica
Pyne nae aera

pl
cc)
ETT es",4
4,"TAX
ra
fel
|
f

2A3DXF1
www.alamy.com

4

'
da
{
5
aaa",4
5,"ee
Sucre
Pvt a

    

 

BB alamy stock",4
6,"nes

 

red Molon",4
7,,4
8,ral aera Ba mee,4
9,"Water - Venture
(Bedok Reservoir) .

  

=
h

  

J

Sk Se EA ,
Roe Sepa e
5 x wa <*

' .  ¢

Fi

fF

 
     

aR",4
10,"sepa eee

: Sm Emre li
ae er:
yeep ee ae eS  ieeerele la

ae = EC
2, REAL

 

 

 

For Details Contact pt ee Cat

rR
Ph : 04924 204550

WEE.
AA

Te Oe]

e-mail ; [email]

+ 4 a
= tz s
tg & ed
.. 4
6 - 4
a a a
TTD oe
hs .
have
A 4p ""
; ip
— n",4
11,"rie Mi 1 oe eee oC

. mei ey et Arr A eee ca
eae’ ae ee)
4 Te rae oh wraids S

IMAGE ID: 1718035048
www.shutterstock.com

             

foul eer

mh sf eS an

 

  

Ste aa a)

Net wt

PICNIC GROUND

hgh ia

$i am Sn 4 :

rh i aS \) y Ny ‘ 7

s f i by "" ie
ermmere a) G

a PP, WRI an

we

  

 
   

shutterstsck’",4
12,"br a
RESCUE AND
la ILA Ct Utd

 

www.bi g stock.c",4
13,RON eton CV ra oa,4
14,,4
15,,4
16,,4
17,,4
18,"a ee D

MEF EM Elite isla
eee Rs!",4
19,"a
s
2
z
S

¥

*

LO}",4
20,,4
21,"r Whitewell 2.
Clitheroe 11

Bi ew \
St Hubert’s \
RC Church Jee

FS

    

   
 

 

: < EPO eM CA all
x Eas",4
22,"1718035054

E
°o
oO

x
Uv
°o
¥
ov

Pw]

SAT ae
CAM. pss",4
23,Te ee,4
24,"GRE Pacers.

E} alamy stock photo rg",4
25,"{eer
| ADAK Ta

aU ey

aN",4
26,,4
27,"THE BAY OF Pi
LUGARO K'

    
  
 
  
 

 

  

TRITONOV™ KRIZ
4E CROSS OF “TRITON

SKAUICA

SKAUICA

LAZARET

THE LAZARET

MALA VODOSPREMA

THE LITLE WATER RESERVOIR

UTVRDA ROYAL

FORT ROYAL

RAJISKI PUT

THE CELESTIAN WAY
VELIKA_VODOSPREMA

THE BIG WATER RESERVOIR

MASLUNIK

THE OLIVE-GROVE

CRKVICA NAVJESTENJA

THE LITLE CHURCH OF ANNOUNCEMENT
BOTANICK! VRT
BOTANICAL GARDEN

 

   

 

EE} alamy stock ee

 

BID3F6
www.alamy.com",4
28,"BACKBONE
STATE PARK",4
29,"NG PA KA
FST",4
30,"Welcome to x
Sherwood Forest
NationakNature Reserve

eee Rc cia een iri)
ich a uca eli reltte |
of woodiand-pasture, old t
SES Met mea

  
  
  

  
 
 
  
  
  
 
 
 
  
 
 
  
 

CUTE Tuller

Broun hace | Leute a yc 52)
by sheep and cattle to maintain its rich CC Ree CUI Uee nr et
SUP es acl cige neg ait g itd Sula

You have the right to enter and walk across
UAC gota aad cd en etek try
Reserve by following the Countryside Code at
all times, keeping your Cr TEMS R To)

4 nesting birds or grazing livestock are lt sr ig
Erreur early erate
SUT SUT stu) m er ae

Meare gogo nmi e important information

PRC R Cc leaar ils Mel ves) = aM eerie

RS
EE} alamy stock photo ene",4
31,"Pike Community Group

PICNIC / CAMPGROUND

- : : a wr . eee a
. TP) we % x= by y
Lt -~
. 7 be
> "" m 7 aS,
“6
Z

ge",4
32,";

;

 

&",4
33,":

a GEL!",4
34,"STRUC

 

RAYMOND BROWN",4
35,"ve.

  

rani A
i ee

| Fe",4
36,"nt
}
\) High risk road for 7 miles
Ve : P wom

Forestry Commission a | ae
England | ea:

New Forest

| eM fe]
cy Fire Risk — Tee

 

~~",4
37,"Us. DEPARTMENT OF The INTERIOR
BurBau of Land Managemen

eee

Rio Grande Gorge | :
aN To eve) Cea la 3",4
38,"I

     

eee)

  
    
   
    
    
   
   
   
 
  
 
 
  
 

i Pirbeal ape fest ber te cK ee eels
Lit Lhe Cette bere beet aa)
Pre ulti bale Special Protection Areos under the
eter tet tke eed) Rie cD RR aac
Puen Rind,

Rendieshom. Tunstall ond Dunwich Sa Reet cr Bite se sacahicaleeai!
Pere ee dN hi acd RE ess Pest detec)

Pee aided aes dae

@ Tunstall Forest © Dunwich Forest

SE hn) Saou tnetelarrty
paeadeenet re er eels
poorer Pte eT ltd
orton ote tance
bar ay ne ele aeal
pete S 7 pereearer Ty
pear panel sen aed
ae paren te

oo
prnenrerPO T a!

 
 
 
 
 
    
 
   
 
 
 
 
 
 
   

 

 

D978YY
www.alamy.com",4
39,"AN Saa NC)

dvi len
NATIONAL

 

fa ert Sj Kole 4 aie Payee",4
40,": era eet ABUTS Cea) } “
| eT Be Coco um acres ea tol x a

2

   

-

2

|

;

a , oo
“ Only location for all the South Indian Hornbill Species in Kerala ha
| Only available nesting location of the Malabar Pied elena iii) Y
! | CHR AUC ML aca Meck UR CUCL! ’
| |

er Re on Nam gs MO Ec) Ce Tg ae)

Vin EC Ww BT? <0 Te",4
41,,4
42,"ENJOY THE WALK

LISTEN TO THE INSEC7S, BIRDS
sm APPRECIATE NATURE

? a
9 fe

 

shutterstsck’ Se",4
43,"Tt 7 0S cy i
WED Oe ere ene : Y ;
SOY er es oe ae es 3 : 4 ee
y = i seen eet : : Wy ;
bg ON a enn a
a A - nn :
F & | SSS ‘ } df
ad eee 2 3S
Se

 

DNRDJE
www.alamy.com

27 See SS
a =

as See ee =
re a mitra tain

a | TY stock mateo |",4
44,"YELLOWSTONE
NENG Ee)
4 > 1G",4
45,"Te aS a Ng

Beas Ag
SMa en Ae a lg
PRO eN ewe iSLh
PU mst Ld

PRAM RU L ak t",4
46,"Redwood |
National
and",4
47,". .
. - '
s .
¢ .
Ts «
. 3 ~
> ° — ~
“ - 2 :
* Ss Nd
‘ Pa -
a ny
*
- ‘ § a,
ui bs ee Py » . -
- ‘ y: “
vt . = ,
ee bs . c ; Py x
be . - ad A f
be ” . a 2 4
_ os I
a . ra \
= Pr - + ,
s = ' i
P va “« te
~ % a ve =.
- a
me .. :
> — ri 7 > oy
ae en ae - -
' mee. “.
Pag “a *. ae
, => < : ‘
i> Se ee) ‘ i
Sy  —- aes. . eas oF
es ‘ — . : Pa — a
: . a rp iF Sa Ss
~ a ""a 5 Sa < - \\ *
bw + ~ ~ = (ss 1
-— 4 ‘ ee e : — ’ .
. SE.
7 a 9 Si c -~_* ar =
"" 7 rad s = ee \~
, pee a . . La — e-9,8
oad a = ¥ Ee eal Ser | AiR P
- ‘ - ge Ra - ey: ae ea P
; as ies ae es ne it fio ie
~*~ _ —— A | - ep NS :
* * NES 5 ve x. SO oe
= Fe ~ a 2 Pe ae ro VAs Fp .
i. Ys Pa e Pee Fat 5 ; a
> : ~ le SE a | ae
< P ue z vey ) Sas eae ss
a = = ° a | ’ “a ”
=, i . » ~~ — “ ie + ; —
ii ae i Se ea
‘Ss a - “ = Ts 4 aie |
= ee Te Sa
> ~lW; Pn ca ae
in =, RS ORT. ASS a
= A - EN ny ey. as 4
; — x nb i = Ye
ae a a eel | he > “oe Og “ =>
e ’ A —— s POE
= -
‘ 3 ot Te , .
¥.. ’ > —
e > tye a ae
Ss Sera Cae x,
aed Sa ./ LJ _ rc =A 2
<= ad ~~ va
6 p , io Pr . 7. -
oS eae
Vee te aot.
‘ GO \. =
= < hae ~* 2 ne >
— 4 7 ~. — -
™ ~~ a .
” —d +» = : . Re
Se ,
3 c 5S . Z Fu
Se A P

  
 
 
 
   
 
 
 
 
 
 
    
  
  
 
 
 
 
   

To Fairbairn —>

Glenora Drive

  

ee
To Canberra Airport Pialligo Avenue To Queanbeys
rat

er
©) eT TTY

ar

: ee ATT Try
TTT

Braap -

 

Pr RAE)
PN Cec L ik eel eee 7)
aniseed designer Walter PT Ac a arborist Thomas

Charles Weston. The Forest contains to Prd Redwood,
Perr ee ets ae sempervirens, and tir ie,
Redwood Sequoia giganteum. Na aL ead an
PA LU hk Pe species in PCED
and is included on the Commonwealth Heritage List.

These species of Redwoods are the rly aU hele? ae
varieties in the world. We invite you to discover these species
on the Walter Burley Griffin Pialligo Redwood Forest

Plantation Walk. Brochures to enhance your understanding of
the Forest can be found at the Canberra Visitors Centre, or are
downloadable from www.visitcanberra.com.au,

You are welcome to walk your dog through the park on a lead,
but please consider other visitors and clean up after your pet.
The Pialligo Redwood Forest is protected under the
ae a eee She a te am Cl
COUEUTT UPC Maur kk tt significant place.

MTD OCIA Tan ET SCR TT important site, and will

help us respect the Forest and
TS ay
ete ltl te P e it for future",4
48,,4
49,,4
50,"iad
psu

SV ealhs
SPEDAL’ REGULATIONS APPLY",4
51,,4
52,,4
53,"IMAGE ID: 1405861694

aU jatseune.@ sane",4
54,,4
55,"ip arena vot
4 Ded Pee

Ps Mando es",4
56,shutterstsck’,4
57,"a RE

ie SMOKEY eR

Se ee wits Sule

 

EE} alamy stock photo rege",4
58,"Le > VED Ae

WELCOME TO KERALA FOREST DEPARTMENT

OER Gninrit crn tc tse iret

ee available
5% MILE ee

Nd) [cy UOT
TICKET COUNTER STORY OF THE PARK
INFORMATION CENTRE (interpretation Centre)

ECO-SHOP ECO-SHOP
MINI RESTAURANT Se Ne ag
PAY & USE TOILET a) ae) i pe) Ba

a

z)",4
59,"Pog

Pon Cee
NATIONAL FOREST,

. aio —, a
3 Oy S
Cement
Wy es",4
60,,4
61,"RS
®

eS

7p eae, Commission
a

eee

EE} alamy stock photo eres

6",4
62,"Wildfires

Destroy
Green
AS] Forests

   

 
  

¢

tl
A “

af lamy Stock photo eae",4
63,a | PET stock ait neat,4
64,,4
65,"a.

chd

VW;
eli hesyel ae

M4987M
www.alamy.com",4
66,"w.Shutterstock.com

va

IMAGE ID: 1718035042

Pe ees
PM ee at
eS

Toy

‘ SI
a
i

Seg mem gn a ee
ae as

‘SN... fe ee eee

 

0 4

a

shutterst",4
67,"- 1700899117

www.shutterstock.com",4
68,,4
69,"’

ul

 

 

 

‘

&

As

2

C

4

\

ak

1a)

A Ts
at |

 

   

HDNO3N
www.alamy.com

EE} alamy stock photo",4
70,": oe ,
KARNATAKA FOREST DEPT,

HASSAN DIVISION SAKALESHPUR RANGE

Te one ae

De R UE  S

 

TV aa
i Ni Gra

ees = ope ot",4
71,,4
72,"DEC eee
US. DUC aU CRC",4
73,"Welcome

i Lake Forest
Resort & Club

Se nice Woods and Water Meet",4
74,"Bea Y
a alamy stock aie",4
75,,4
76,"IMAGE ID: 1730726536

shutterstsck’",4
77,"pie
Pad a)

Esti)

CHEAT COOPERATIVE _
WILDLIFE MANAGEMENT AREA _ ;

mononcaneca National Forest

U.S. DEPARTMENT WEST VIRGINIA
OF AGRICULTURE « DIVISION OF
FOREST SERVICE = NATURAL RESOURCES",4
78,,4
79,,4
80,"SIGN POST
ONT",4
81,,4
82,,4
83,,4
84,"“sale ce
BS oleley Neal ae

i Eriter A
Le ;",4
85,Nisa asia as,4
86,,4
87,"Rocky Mountain
REGIONAL SPECIALTY
PACKSTRING",4
88,"|. a =

= Ne

)

pe ee . eect 4

IMAGE ID: 1641199402
a) G tte rstsc 4 eres",4
89,,4
90,Pee,4
91,"ae
Nua
Nas

i

 

ua ; - — ros er
ae
go

Fs
q",4
92,,4
93,,4
94,": Rela Ne 3
Yr © Fk ol arm | LN a
eV Nees | |

NaS een Se",4
95,,4
96,"le smelled la)
pee TOE Te Ps des 2 a +

TN acolo la: aie
ee
Mead

fd rere ee ee eee is
i No Motorcycles Allowed

see Se
Vee yalrA

aeeeaeee ee tiene

net alamy stock photo a",4
97,"tones ey

alamy stock photo eae

|
al
a",4
98,"IMAGE ID: 1705574344
www.shutterstock.com

shutterstsck’",4
99,">. =e a
: fo? ENTERING |
Pecan Ne
} NYA) Tol N7-\at a1 IE =",4
100,"i akisa aus
pen eS
WELCOME TO TSAVO EAST
Pan ems 114

Cretan
Prete x ets",4
101,,4
102,,4
103,"Death y Valley
National pe, Park",4
104,,4
105,,4
106,,4
107,,4
108,,4
109,"ea

ey | Great Smoky
> | Mountains

| National Park",4
110,"e | >

 

a > PL
ate Seagmdic Se

shutterstsck Sees",4
111,"De

GLACIER
NATIONAL",4
112,"GES ig FP A Se ae a
Ba ei ak ote ee

. yi

ante anh ke
“NATIONAL PARK

hj a ys @ ; a o-

  

@ creamstimecom",4
113,FARSI,4
114,,4
115,"NATIONALPARIC
HOHE TAVERN fe
AUSSENZONE.

ie

 
   

© Can Stock Photo",4
116,,4
117,,4
118,,4
119,"WELCOME TO
HEMIS HIGH ALTITUDE
NATIONAL PARK",4
120,"Crest is

nd Nae Par i",4
121,"*

shutterstsck:’ Sees",4
122,,4
123,"ee
Foreigner
RO ey heed ed
. prey reer ad Ser)

i A lial eae i Ee eae pak Liisi ah becioaped
. pauiannnae imam erie aL ae

ted al et Madonna heenhead
PScrrhaler Rime OTT eh a gnael gd
peeve

DR cael hereventd L Jrenswerrar lax
, parent yar

Ole od
f Tet ae coed
a Baie DEPARTMENT UTTARAKHAND

or A molar inte

 

|",4
124,,4
125,"DCIS

Mhwsortya National Park
mat",4
126,,4
127,,4
128,,4
129,"mga ere

Pee oit|
a lL

ne ae lege",4
130,"H CARLSBAD CAVERNS f

PNAT TONAL BAR K",4
131,,4
132,"FOREST MEA
F-FOOD '
- OXYGEN
RAIN
ECO DEVELOPMENT
SOIL CONSERVATION
TIMBER

ay a ae

    
   
 
  

 

   
  

Pe -
Rae no
Lier,

a alee

 

 

shutterstsck:’ foe",4
133,,4
134,,4
135,"a
A hile eu Mi Le
a aie KOTTOOR SECTION. & a
sae",4
136,"Peco oe ed
Peete Tar)

CAA Ue, SANCTUARY 9",4
137,"a: ES""
INDIRAGANDsI WILDLIFE SANTA
» NATIONAL PARK",4
138,,4
139,,4
140,,4
141,,4
142,,4
143,,4
144,,4
145,,4
146,»,4
147,,4
148,,4
149,,4
150,"IMAGE ID: 1239668167

aU jatsyeune.} cede",4
151,TALAKONA-JUNGLE-THRILLS- -,4
152,"eee (MOEN e - ag
ee “FAR
es ; (| ~ B
nt = o- rd
HOBART RESERVOIR Peg
CLOSED TO ae
VEHICLES/ATV'S —

 

-",4
153,,4
154,,4
155,"MME Tea
National He
Park",4
156,"Pa Mss \ sion
fe ONSERVATION AREA) f
Mme : .",4
157,,4
158,,4
159,"=. ©
“ Witp LIFE SANCTUARY

AREA 38-56. Ks DISTANCE 19 KrNs

FOREST RANGE KEYLONG

FOREST DIVISION = LAHAUL
FOREST CIRCLE = KULLU

H.P. FOREST DEPARTMENT",4
160,"; We POMEST. DEPART
MAHAVIR HARINAVA

4ay7 NATIONAL
= isoh ae 2",4
161,,4
162,,4
163,"the vehicles for checking

mV CeliccM Alco uMe Nana

— as ew

bet Lh Ee com",4
164,"DU 20 MAI AU FROM MAY 20 TO ACTIVITES GRATUITES
30 SEPTEMBRE 2018 SEPTEMBER 30, 2018 FREE ACTIVITIES

CONCERT FESTIVE MONTREAL RAROOUE Ay FESTIVE MONTREAL BAROQUE CONCERT Ay
CONCERTS SAALOS MONTREAL SALON MONTREAL CC

OOUCH MONTREAL CONTREVULE GS C28 MONTREAL CONTRE-VELITS ROULO-8KK0

 

www.shutterstock.com - 1642958974",4
165,"3 Nia te aed ee

EE} alamy stock photo reggae",4
166,"National oe

Namer!
and
Tiger Reserve

Government of Assam

vs

+t €
Oo 6
N Y
[ood
fe
+ 2
ai nw
ee
= =!
ae
Tt
om
ae
2

aos 4

UL atsy acy",4
167,"2a
Oo
<
“
OS

=
9
S)
>
=
de)
Y",4
168,". n, ""~«
am APN
Y r
Nias .
x
fs < ee
TT .
rs _

      
   
             

  

“Fox Creek

4

1 CAMPG ROUND

a SHOSHONE
RN ar rad

~ ° onS . — , > ~~
y a rt a , ’ s 2 us P
- } ) , Sr _
. ten 4 - - A -
> bs a Eo aA i ~ ~ ae Lat
by, il Fd - a - i a= sf
4 "" ; , :
i oh J
‘ Be ot ee
> _ . . oe o”

-
C

   

by SE ae Babee
eh FY ee ae is

ha

neki es

aU ac=\e-1 Gre} Leip ce",4
169,"YbUT rs

PU Ltn tho
YA _LIDDd Srey]
QyGixana

heey

os ne et ie ae Range: ofthe Westéin- Gis

rm take time tovabsorb: ty SoU

smeils of these old forests. You may like \ NOS
ills or the Balaji Temple. As you go; k eis OOF
ards which will help you to, know? searore LOSS,
-d- your help in keeping) these Sts sale anc
beautrful, Alfethat you have todo. ts follow Soyo simple

youare in’ Valpar

rules and telf your friends to’ follow: Miah 1) BU

4",4
170,,4
171,,4
172,"aie

vA
irs .

EE} alamy stock photo comet",4
173,www.shutterstock.com - 1386405602,4
174,"FOREST.

a ea melee ae ae",4
175,,4
176,,4
177,"AwMAL DEATHS ; co —
Lett ill

Ee Tee Foe ees 7 mites a es og oe

 

ane
roa (ame
— a ret
ey
we — mae!
—_ |
Co ala ——

 

pk: t Sac we
—-~ xz

B alamy man ee eee",4
178,"Coy nes a2 ob
ULL a aT nee
RANGE AND FoR

ENVIROMENTAL 9 a

Bi 8) (Raw) oaths

pee) di 39 a
o",4
179,"Aor

VD AT: UN PR

r rn",4
180,www.alamy.com,4
181,"Y
re
NY
Ly
eo
©
ine
Oo
LZ.
Be
=iy
LL
ay
NY

9

INDIA

ENGLISH / 50 MIN.",4
182,E} alamy stock photo ae,4
183,,4
184,"Long”
1, South
2.9 Southern!
“i ahr, ligel Nilgiri marte
i, Asiatic V
king deer etc.

Climate
sontaN

vegetation ype
Igiri langul,

Jungle Cat, Mongoose Bar

Mea an maximum 1 29°C
m (winter °C)

important fauna
Sambal Ni

Temparature
Mean minimum \
Annual average 5000 mm

Rainfall :
Mean 80%

Humidity’ ;

Altitude _ From 1400m- 26951m

Highest peak Anamudi (2695 m) JOl IN US TO Q CONS E RVE NATU RE
www. aden org

 

|B)
137742004 © Fatema7864

©) dreamstime.com",4
185,,4
186,"eA were. ned Le

ome a Pa ms o : v = f

    

MLO he LOL
PEL Tale PARK",4
187,"so

SHIM,",4
188,"ae EOI A

www.shutterstock.com ; 1775377568",4
189,,4
190,"“ os _ ee ee ae
= y SNe fe sR Son as
= re xe Ese id Pe ea eZ

CAs ae",4
191,,4
192,"Pa
<
MZ
eo
«$
(ani
pei et)
tae
Oo
tt
Te)

ral
aa
ne
Ak
a
ay

 

 

eS

- 1775377571

www.shutterstock.com",4
193,,4
194,a ae A,4
195,"i
a
ee

= a Td

; er
sip! ns ears
erred renee N47)",4
196,,4
197,,4
198,"he

-

ere TD
STEN See

ie th
ude

oof

a - wes
gas oe pods

pig CENT: NMR EMG: Bro

a PET stock",4
199,"Wo et

ore er el miei Te) F 1 BUFLIAZAIKM*
Us nee7 a3

dy D.F.O. POONCH ii

SURANKOT-Z56-",4
200,"rs

 
  
 
 

  

SB icelitna keratin ees >
Pree ee Avooeso) |e
5 ta PRR CC ae

unter ieee.
SUR tae",4
201,,4
202,"KW711A
www.alamy.com

EE} alamy stock photo",4
